47;1;5;1;5;0.08644689;102.0;32.0;178343193
47;6;6;1;5;0.07814408;120.0;38.0;178567961
47;6;6;2;5;0.030280832;120.0;38.0;178568026
47;6;6;1;4;0.08669109;76.0;59.0;178568125
47;6;6;3;4;0.08962149;76.0;58.0;178568156
47;6;6;2;4;0.052747257;76.0;58.0;178568231
47;6;6;1;8;0.082783885;95.0;50.0;178570029
47;6;6;3;8;0.083760686;95.0;48.82202;178570039
47;6;6;2;8;0.022954823;95.0;48.82202;178570102
47;6;6;1;3;0.093528695;123.0;47.0;178570176
47;6;6;2;3;0.032234434;123.0;47.0;178570233
47;6;6;1;1;0.10158731;94.0;48.0;178570661
47;6;6;3;1;0.09914531;93.0;48.0;178570737
47;6;6;2;1;0.023931626;93.0;48.0;178570767
47;6;6;1;7;0.081807084;106.0;55.0;178570965
47;6;6;2;7;0.050549455;106.0;55.0;178571062
47;6;6;1;9;0.08083028;113.0;47.0;178572286
47;6;6;2;9;0.051037855;113.0;47.0;178572367
47;6;6;1;0;0.08742369;85.0;58.0;178572383
47;6;6;3;0;0.048107453;85.0;57.0;178572465
47;6;6;2;0;0.048107453;85.0;57.0;178572481
47;7;7;1;4;0.08644689;79.0;37.0;178596327
47;7;7;2;4;0.051037855;79.0;37.0;178596426
47;7;7;1;0;0.08620269;104.0;51.0;178596516
47;7;7;2;0;0.058608063;104.0;51.0;178596581
47;7;7;1;0;0.083272286;104.0;59.0;178596688
47;7;7;2;0;0.026373629;104.0;59.0;178596769
47;7;7;1;0;0.08107448;102.0;55.0;178596819
47;7;7;2;0;0.036385838;102.0;55.0;178596916
47;7;7;1;0;0.08644689;104.0;47.0;178596991
47;7;7;2;0;0.032478634;104.0;47.0;178597096
47;7;7;1;0;0.07399268;118.0;46.0;178597665
47;7;7;2;0;0.026862029;118.0;46.0;178597730
47;7;8;1;5;0.071306475;127.0;42.0;178601041
47;7;8;3;5;0.048840053;126.0;42.0;178601067
47;7;8;3;5;0.023931626;126.0;43.5;178601078
47;7;8;2;5;0.023931626;126.0;43.0;178601090
47;7;8;1;8;0.081807084;98.0;53.0;178601239
47;7;8;2;8;0.03882784;98.0;53.0;178601295
47;7;8;1;6;0.072283275;98.0;40.0;178601443
47;7;8;2;6;0.034432236;98.0;40.0;178601499
47;7;8;1;9;0.08058608;119.0;43.0;178603107
47;7;8;2;9;0.057875462;119.0;43.0;178603172
47;7;8;1;3;0.08693529;123.0;29.0;178603353
47;7;8;2;3;0.029792432;123.0;29.0;178603426
47;7;8;1;6;0.07448108;138.0;53.0;178603541
47;7;8;2;6;0.048351653;138.0;53.0;178603606
47;7;8;1;1;0.10354091;67.0;69.0;178604910
47;7;8;2;1;0.023199024;67.0;69.0;178605041
47;7;8;1;7;0.082295485;91.0;41.0;178605189
47;7;8;2;7;0.031013433;91.0;41.0;178605319
47;7;8;1;0;0.07496948;128.0;38.0;178605494
47;7;8;2;0;0.026617829;128.0;38.0;178605558
47;7;8;1;2;0.08815629;121.0;35.0;178606566
47;7;8;3;2;0.08473749;120.26044;35.0;178606580
47;7;8;3;2;0.044932846;120.0;35.0;178606597
47;7;8;2;2;0.022222223;120.0;35.0;178606615
47;7;8;1;8;0.07326008;121.0;56.0;178606878
47;7;8;3;8;0.042246643;121.0;55.0;178606913
47;7;8;2;8;0.042246643;121.0;55.0;178606927
47;7;6;1;5;0.06422467;118.0;71.0;178610763
47;7;6;2;5;0.03760684;118.0;71.0;178610803
47;7;6;1;4;0.08791209;72.0;44.0;178610928
47;7;6;3;4;0.08913309;72.0;43.0;178610943
47;7;6;3;4;0.047863252;70.77467;43.0;178611027
47;7;6;2;4;0.023199024;70.77467;43.0;178611050
47;7;6;1;8;0.08034188;101.0;49.0;178611420
47;7;6;3;8;0.03663004;101.0;48.0;178611477
47;7;6;2;8;0.03663004;101.0;48.0;178611494
47;7;6;1;3;0.09816851;71.0;79.0;178611715
47;7;6;3;3;0.08058608;71.0;78.0;178611759
47;7;6;3;3;0.022222223;72.46213;78.0;178611776
47;7;6;2;3;0.022222223;72.0;78.0;178611788
47;7;6;1;1;0.10012211;84.0;71.0;178613047
47;7;6;3;1;0.04688645;82.5;71.0;178613141
47;7;6;2;1;0.04688645;83.0;71.0;178613153
47;7;6;1;7;0.08107448;103.0;50.0;178613351
47;7;6;2;7;0.050305255;103.0;50.0;178613457
47;7;6;1;9;0.07692308;109.0;50.0;178613597
47;7;6;2;9;0.050793655;109.0;50.0;178613669
47;7;6;1;0;0.08595849;50.0;55.0;178613752
47;7;6;2;0;0.030525032;50.0;55.0;178613841
47;7;6;1;⌫;0.05689866;95.0;29.0;178615352
47;7;6;2;⌫;0.023687426;95.0;29.0;178615384
47;7;6;1;3;0.08815629;106.0;36.0;178615714
47;7;6;3;3;0.03785104;106.0;34.68567;178615757
47;7;6;2;3;0.03785104;106.0;35.0;178615770
47;7;6;1;⌫;0.08937729;110.0;46.0;178621936
47;7;6;2;⌫;0.047619052;110.0;46.0;178621992
47;7;6;1;0;0.08693529;100.0;45.0;178623144
47;7;6;3;0;0.029792432;100.0;43.672485;178623187
47;7;6;2;0;0.029792432;100.0;44.0;178623201
48;1;5;1;5;0.08742369;77.0;39.0;179495216
48;1;5;3;5;0.08840049;76.0;38.0;179495228
48;1;5;3;5;0.023931626;74.592285;39.407715;179495293
48;1;5;2;5;0.023931626;75.0;39.0;179495306
48;1;5;1;4;0.08522589;95.0;32.0;179495437
48;1;5;3;4;0.08620269;94.296074;32.0;179495460
48;1;5;3;4;0.023443226;95.5;37.5;179495491
48;1;5;2;4;0.023443226;95.0;36.0;179495503
48;1;5;1;8;0.08595849;82.0;52.0;179495840
48;1;5;2;8;0.032722834;82.0;52.0;179495913
48;1;5;1;1;0.106471315;108.0;40.0;179498102
48;1;5;3;1;0.045421246;108.0;41.0;179498143
48;1;5;2;1;0.045421246;108.0;41.0;179498159
48;1;5;1;7;0.08620269;103.0;37.0;179498365
48;1;5;3;7;0.041025642;104.31989;38.319946;179498425
48;1;5;2;7;0.041025642;104.0;38.0;179498439
48;1;5;1;9;0.082295485;81.0;38.0;179498726
48;1;5;3;9;0.042735044;80.0;38.0;179498808
48;1;5;2;9;0.042735044;80.0;38.0;179498825
48;1;5;1;0;0.09010989;102.0;60.0;179498997
48;1;5;3;0;0.040781442;102.0;58.5;179499058
48;1;5;2;0;0.040781442;102.0;59.0;179499070
48;1;5;1;OK;0.08083028;83.0;43.0;179499563
48;1;5;3;OK;0.044444446;82.0;43.0;179499612
48;1;5;2;OK;0.044444446;82.0;43.0;179499628
48;1;5;1;⌫;0.095482305;97.0;53.0;179506426
48;1;5;2;⌫;0.032478634;97.0;53.0;179506482
48;1;5;1;⌫;0.07765568;95.0;37.0;179506638
48;1;5;2;⌫;0.030280832;95.0;37.0;179506687
48;1;5;1;⌫;0.09816851;94.0;40.0;179506794
48;1;5;2;⌫;0.03736264;94.0;40.0;179506860
48;1;5;1;⌫;0.093528695;102.0;52.0;179507599
48;1;5;3;⌫;0.09792431;101.496155;51.496094;179507619
48;1;5;3;⌫;0.096703306;101.0;51.0;179507636
48;1;5;2;⌫;0.036385838;101.0;51.0;179507689
48;1;5;1;3;0.09890111;87.0;61.0;179509618
48;1;5;3;3;0.0940171;86.0;61.0;179509650
48;1;5;3;3;0.029304031;85.0;61.0;179509668
48;1;5;2;3;0.029304031;85.0;61.0;179509684
48;1;5;1;1;0.107448116;119.0;50.0;179509881
48;1;5;2;1;0.047374852;119.0;50.0;179509922
48;1;5;1;7;0.08791209;115.0;45.0;179511028
48;1;5;3;7;0.02881563;117.0;46.0;179511084
48;1;5;2;7;0.02881563;117.0;46.0;179511100
48;1;5;1;9;0.07912088;77.0;25.0;179511322
48;1;5;3;9;0.07936508;76.0;25.0;179511350
48;1;5;3;9;0.08424909;74.57788;25.42212;179511366
48;1;5;3;9;0.043711845;71.072174;30.391724;179511383
48;1;5;2;9;0.043711845;72.0;29.0;179511396
48;1;5;1;0;0.092307694;81.0;40.0;179511560
48;1;5;3;0;0.033943836;82.0;40.0;179511617
48;1;5;2;0;0.033943836;82.0;40.0;179511633
48;1;7;1;8;0.08888889;85.0;58.0;179521891
48;1;7;3;8;0.03809524;83.88666;58.0;179521925
48;1;7;2;8;0.03809524;84.0;58.0;179521940
48;1;7;1;0;0.092307694;105.0;47.0;179522211
48;1;7;2;0;0.03980464;105.0;47.0;179522302
48;1;7;1;0;0.08962149;112.0;49.0;179522450
48;1;7;3;0;0.022222223;112.0;48.0;179522509
48;1;7;2;0;0.022222223;112.0;48.0;179522524
48;1;7;1;0;0.07399268;115.0;39.0;179522639
48;1;7;2;0;0.033211235;115.0;39.0;179522721
48;1;7;1;0;0.07032967;118.0;34.0;179522828
48;1;7;2;0;0.02808303;118.0;34.0;179522919
48;1;7;1;0;0.07741148;122.0;41.0;179523026
48;1;7;2;0;0.03858364;122.0;41.0;179523117
48;1;7;1;0;0.08986569;129.0;38.0;179523445
48;1;7;2;0;0.049572654;129.0;38.0;179523511
48;1;7;1;⌫;0.09792431;87.0;44.0;179524488
48;1;7;3;⌫;0.096214905;86.0;43.0;179524507
48;1;7;3;⌫;0.022954823;86.0;44.326416;179524541
48;1;7;2;⌫;0.022954823;86.0;44.0;179524555
48;1;8;1;0;0.09059829;109.0;29.0;179527559
48;1;8;3;0;0.09157509;108.14349;29.0;179527573
48;1;8;3;0;0.09035409;108.0;29.0;179527588
48;1;8;3;0;0.05592186;107.0;29.0;179527607
48;1;8;2;0;0.05592186;107.0;29.0;179527624
48;1;8;1;1;0.08864469;90.0;21.0;179527871
48;1;8;3;1;0.082295485;91.15361;24.460815;179527905
48;1;8;3;1;0.03809524;94.0;31.0;179527912
48;1;8;2;1;0.03809524;94.0;31.0;179527928
48;1;8;1;0;0.094505504;109.0;56.0;179528257
48;1;8;2;0;0.023931626;109.0;56.0;179528306
48;1;8;1;0;0.093040295;122.0;50.0;179529733
48;1;8;2;0;0.042002443;122.0;50.0;179529791
48;1;8;1;9;0.07692308;87.0;28.0;179530350
48;1;8;3;9;0.082295485;86.0;28.0;179530387
48;1;8;3;9;0.043956045;84.5;28.0;179530420
48;1;8;2;9;0.043956045;85.0;28.0;179530432
48;1;8;1;5;0.10500611;92.0;12.0;179530638
48;1;8;3;5;0.094993904;91.0553;12.0;179530653
48;1;8;3;5;0.022222223;91.0;12.0;179530667
48;1;8;2;5;0.022222223;91.0;12.0;179530679
48;1;8;1;3;0.08840049;93.0;64.0;179532536
48;1;8;3;3;0.10134311;91.92389;62.92395;179532553
48;1;8;3;3;0.10402931;90.151245;61.0;179532601
48;1;8;3;3;0.082783885;89.17755;60.0;179532618
48;1;8;3;3;0.033455435;89.0;60.0;179532632
48;1;8;2;3;0.033455435;89.0;60.0;179532644
48;1;8;1;7;0.08864469;113.0;48.0;179532931
48;1;8;3;7;0.08962149;111.5;48.0;179532944
48;1;8;2;7;0.035164837;111.5;48.0;179533006
48;1;8;1;4;0.08742369;104.0;36.0;179533154
48;1;8;2;4;0.03785104;104.0;36.0;179533212
48;1;8;1;3;0.092063494;103.0;31.0;179534585
48;1;8;3;3;0.0942613;101.929474;31.0;179534601
48;1;8;3;3;0.047619052;99.30585;33.694214;179534633
48;1;8;3;3;0.025396828;99.0;34.0;179534634
48;1;8;2;3;0.025396828;99.0;34.0;179534651
48;1;8;1;1;0.10036631;93.0;39.0;179534889
48;1;8;2;1;0.035164837;93.0;39.0;179534946
48;1;6;1;5;0.09108669;98.0;39.0;179537912
48;1;6;3;5;0.046398047;96.78055;39.0;179537964
48;1;6;2;5;0.046398047;97.0;39.0;179537978
48;1;6;1;4;0.07985348;92.0;28.0;179538398
48;1;6;3;4;0.034432236;90.87897;28.0;179538448
48;1;6;2;4;0.034432236;91.0;28.0;179538464
48;1;6;1;8;0.08840049;97.0;51.0;179539268
48;1;6;2;8;0.02881563;97.0;51.0;179539342
48;1;6;1;3;0.095238104;99.0;34.0;179539621
48;1;6;3;3;0.09010989;97.825806;32.825806;179539647
48;1;6;3;3;0.026862029;96.5;34.5;179539675
48;1;6;2;3;0.026862029;97.0;34.0;179539687
48;1;6;1;1;0.09865691;89.0;32.0;179539942
48;1;6;2;1;0.046398047;89.0;32.0;179540008
48;1;6;1;7;0.08815629;110.0;55.0;179541891
48;1;6;2;7;0.026862029;110.0;55.0;179541948
48;1;6;1;9;0.083760686;70.0;30.0;179542219
48;1;6;3;9;0.062026866;69.0;30.0;179542279
48;1;6;2;9;0.031746034;69.0;30.0;179542302
48;1;6;1;0;0.092796095;85.0;45.0;179542507
48;1;6;3;0;0.094749704;84.0;44.0;179542529
48;1;6;2;0;0.061050065;84.0;44.0;179542556
48;2;7;1;1;0.10378511;110.0;35.0;179554156
48;2;7;2;1;0.041025642;110.0;35.0;179554222
48;2;7;1;5;0.08571429;90.0;27.0;179554558
48;2;7;3;5;0.046398047;90.0;28.5;179554604
48;2;7;2;5;0.046398047;90.0;28.0;179554616
48;2;7;1;9;0.08058608;88.0;34.0;179554936
48;2;7;3;9;0.083516486;86.89108;32.891113;179554953
48;2;7;3;9;0.08009768;85.88336;33.0;179554987
48;2;7;3;9;0.033211235;82.75189;36.24817;179555003
48;2;7;2;9;0.033211235;83.0;36.0;179555019
48;2;7;1;0;0.093284495;100.0;50.0;179555232
48;2;7;2;0;0.043711845;100.0;50.0;179555298
48;2;7;1;0;0.08986569;108.0;57.0;179556020
48;2;7;2;0;0.02881563;108.0;57.0;179556101
48;2;7;1;0;0.09157509;106.0;60.0;179556266
48;2;7;2;0;0.022222223;106.0;60.0;179556323
48;2;8;1;3;0.096947506;91.0;52.0;179559435
48;2;8;3;3;0.10036631;89.90088;50.90088;179559451
48;2;8;3;3;0.094749704;88.05441;50.0;179559483
48;2;8;3;3;0.03980464;86.5;50.0;179559496
48;2;8;2;3;0.03980464;87.0;50.0;179559508
48;2;8;1;4;0.08644689;101.0;43.0;179559935
48;2;8;3;4;0.07789988;101.0;42.0;179559984
48;2;8;2;4;0.04688645;101.0;42.0;179560001
48;2;8;1;3;0.093284495;94.0;66.0;179560321
48;2;8;3;3;0.095726505;93.545135;66.0;179560333
48;2;8;3;3;0.082295485;93.0;66.0;179560350
48;2;8;2;3;0.031746034;93.0;66.0;179560379
48;2;8;1;2;0.105250314;93.0;45.0;179561465
48;2;8;3;2;0.106471315;92.0;44.0;179561483
48;2;8;3;2;0.05494506;92.0;45.213623;179561499
48;2;8;3;2;0.024664227;93.5;49.5;179561510
48;2;8;2;2;0.024664227;93.0;48.0;179561522
48;2;8;1;6;0.082539685;105.0;30.0;179561834
48;2;8;3;6;0.08107448;104.21338;30.0;179561849
48;2;8;3;6;0.08009768;104.0;30.0;179561865
48;2;8;3;6;0.025885228;99.0;34.0;179561897
48;2;8;2;6;0.025885228;100.0;33.0;179561909
48;2;8;1;8;0.08498169;101.0;79.0;179562163
48;2;8;2;8;0.034432236;101.0;79.0;179562204
48;2;8;1;7;0.08864469;132.0;41.0;179563281
48;2;8;3;7;0.035653237;132.0;39.884033;179563315
48;2;8;2;7;0.035653237;132.0;40.0;179563330
48;2;8;1;2;0.10451771;87.0;34.0;179563535
48;2;8;3;2;0.106227115;86.0;34.0;179563564
48;2;8;3;2;0.062515266;86.0;36.579834;179563581
48;2;8;3;2;0.02735043;86.0;38.0;179563585
48;2;8;2;2;0.02735043;86.0;38.0;179563602
48;2;8;1;0;0.095482305;103.0;34.0;179563954
48;2;8;3;0;0.03760684;102.0;34.0;179563997
48;2;8;2;0;0.03760684;102.0;34.0;179564012
48;2;8;1;6;0.07960928;105.0;61.0;179564954
48;2;8;3;6;0.08107448;103.74719;59.747192;179564964
48;2;8;2;6;0.025152627;103.74719;59.747192;179565054
48;2;8;1;3;0.095970705;93.0;47.0;179565291
48;2;8;2;3;0.022222223;93.0;47.0;179565375
48;2;6;1;5;0.08815629;108.0;42.0;179568346
48;2;6;3;5;0.09059829;107.0;41.0;179568378
48;2;6;2;5;0.03907204;107.0;41.0;179568421
48;2;6;1;4;0.07570208;91.0;41.0;179568716
48;2;6;2;4;0.040781442;91.0;41.0;179568749
48;2;6;1;8;0.08473749;110.0;37.0;179569192
48;2;6;3;8;0.024664227;108.5;37.0;179569237
48;2;6;2;8;0.024664227;109.0;37.0;179569250
48;2;6;1;3;0.096459106;101.0;59.0;179570307
48;2;6;3;3;0.08669109;99.71353;59.0;179570326
48;2;6;2;3;0.03711844;99.71353;59.0;179570357
48;2;6;1;1;0.10036631;90.0;52.0;179570628
48;2;6;2;1;0.041758243;90.0;52.0;179570670
48;2;6;1;7;0.08888889;126.0;43.0;179570981
48;2;6;3;7;0.024664227;130.17685;47.17688;179571026
48;2;6;2;7;0.024664227;129.0;46.0;179571039
48;2;6;1;9;0.081807084;93.0;43.0;179571359
48;2;6;2;9;0.048351653;93.0;43.0;179571433
48;2;6;1;0;0.095238104;93.0;58.0;179572057
48;2;6;3;0;0.03711844;92.0;58.0;179572125
48;2;6;2;0;0.03711844;92.0;58.0;179572140
48;3;7;1;1;0.10451771;79.0;54.0;179584281
48;3;7;2;1;0.024175826;79.0;54.0;179584370
48;3;7;1;6;0.08547009;115.0;59.0;179584806
48;3;7;3;6;0.083272286;114.60977;59.0;179584817
48;3;7;3;6;0.081807084;114.0;59.0;179584834
48;3;7;3;6;0.06813187;112.61862;59.0;179584867
48;3;7;3;6;0.032722834;113.0;60.329468;179584884
48;3;7;2;6;0.032722834;113.0;60.0;179584897
48;3;7;1;9;0.08034188;101.0;47.0;179585159
48;3;7;2;9;0.033211235;101.0;47.0;179585242
48;3;7;1;9;0.07814408;93.0;57.0;179585357
48;3;7;2;9;0.036141638;93.0;57.0;179585431
48;3;7;1;9;0.07716728;97.0;55.0;179585810
48;3;7;2;9;0.03760684;97.0;55.0;179585892
48;3;7;1;9;0.07863248;85.0;70.0;179586015
48;3;7;2;9;0.022466423;85.0;70.0;179586081
48;3;8;1;0;0.082051285;128.0;61.0;179590202
48;3;8;2;0;0.029059831;128.0;61.0;179590243
48;3;8;1;9;0.081562884;110.0;41.0;179590489
48;3;8;3;9;0.082539685;109.98251;41.0;179590497
48;3;8;3;9;0.081318684;109.0;41.0;179590514
48;3;8;3;9;0.026373629;107.5;41.0;179590543
48;3;8;2;9;0.026373629;108.0;41.0;179590555
48;3;8;1;1;0.096459106;80.0;55.0;179590867
48;3;8;2;1;0.035409037;80.0;55.0;179590966
48;3;8;1;9;0.07594628;101.0;29.0;179592698
48;3;8;2;9;0.032478634;101.0;29.0;179592756
48;3;8;1;9;0.083516486;86.0;56.0;179592920
48;3;8;2;9;0.02710623;86.0;56.0;179592977
48;3;8;1;9;0.082051285;89.0;84.0;179593297
48;3;8;3;9;0.049572654;88.0;84.0;179593330
48;3;8;2;9;0.049572654;88.0;84.0;179593347
48;3;8;1;3;0.09890111;120.0;43.0;179593881
48;3;8;3;3;0.09987791;119.34729;42.34729;179593894
48;3;8;3;3;0.09987791;119.0;42.0;179593910
48;3;8;3;3;0.041269843;118.0;42.0;179593942
48;3;8;2;3;0.041269843;118.0;42.0;179593955
48;3;8;1;4;0.06935287;71.0;25.0;179594242
48;3;8;2;4;0.042735044;71.0;25.0;179594349
48;3;8;1;4;0.08009768;97.0;22.0;179594571
48;3;8;2;4;0.047863252;97.0;22.0;179594678
48;3;8;1;3;0.09792431;116.0;42.0;179595457
48;3;8;3;3;0.09963371;115.0;41.0;179595476
48;3;8;3;3;0.093528695;114.0;41.0;179595509
48;3;8;3;3;0.044444446;112.72839;42.271606;179595526
48;3;8;2;3;0.044444446;113.0;42.0;179595540
48;3;8;1;4;0.08009768;71.0;28.0;179595795
48;3;8;2;4;0.032967035;71.0;28.0;179595893
48;3;6;1;5;0.08717949;115.0;50.0;179598495
48;3;6;3;5;0.08791209;114.0;49.0;179598507
48;3;6;3;5;0.031746034;113.0;49.0;179598557
48;3;6;2;5;0.031746034;113.0;49.0;179598569
48;3;6;1;4;0.08717949;79.0;51.0;179598767
48;3;6;2;4;0.030280832;79.0;51.0;179598816
