47;1;5;1;5;0.08644689;102.0;32.0;178343193
48;3;6;1;8;0.08424909;118.0;56.0;179599161
48;3;6;3;8;0.08693529;117.0;55.0;179599173
48;3;6;2;8;0.050305255;117.0;55.0;179599201
48;3;6;1;3;0.094993904;115.0;34.0;179600243
48;3;6;3;3;0.07838828;114.0;34.0;179600273
48;3;6;2;3;0.041269843;114.0;34.0;179600292
48;3;6;1;1;0.105250314;76.0;48.0;179600506
48;3;6;3;1;0.106227115;77.02994;49.029907;179600556
48;3;6;3;1;0.06373627;78.06886;50.068848;179600572
48;3;6;3;1;0.02832723;78.0;51.5;179600584
48;3;6;2;1;0.02832723;78.0;51.0;179600597
48;3;6;1;7;0.08400489;96.0;45.0;179600893
48;3;6;2;7;0.03711844;96.0;45.0;179601008
48;3;6;1;9;0.08083028;86.0;34.0;179601115
48;3;6;3;9;0.05494506;84.02185;35.9563;179601172
48;3;6;3;9;0.032234434;84.0;36.0;179601173
48;3;6;2;9;0.032234434;84.0;36.0;179601189
48;3;6;1;0;0.08791209;116.0;47.0;179601394
48;3;6;3;0;0.07570208;116.0;46.0;179601438
48;3;6;2;0;0.042979244;116.0;46.0;179601459
48;4;7;1;5;0.081318684;114.0;41.0;179612843
48;4;7;3;5;0.045421246;114.0;43.756348;179612880
48;4;7;3;5;0.025152627;114.0;46.0;179612885
48;4;7;2;5;0.025152627;114.0;46.0;179612901
48;4;7;1;0;0.092796095;85.0;60.0;179613155
48;4;7;2;0;0.034188036;85.0;60.0;179613213
48;4;7;1;0;0.07350428;98.0;69.0;179613369
48;4;7;2;0;0.022222223;98.0;69.0;179613434
48;4;7;1;0;0.06862027;114.0;74.0;179613549
48;4;7;2;0;0.034920637;114.0;74.0;179613598
48;4;7;1;0;0.059584863;126.0;75.0;179613746
48;4;7;3;0;0.029304031;126.0;73.5;179613775
48;4;7;2;0;0.029304031;126.0;74.0;179613787
48;4;7;1;0;0.070818074;139.0;68.0;179613918
48;4;7;3;0;0.07472528;138.50818;68.0;179613930
48;4;7;3;0;0.073015876;138.0;68.0;179613947
48;4;7;2;0;0.030036632;138.0;68.0;179613984
48;4;8;1;0;0.094505504;138.0;53.0;179618501
48;4;8;2;0;0.050793655;138.0;53.0;179618542
48;4;8;1;6;0.07985348;128.0;40.0;179619026
48;4;8;3;6;0.083516486;127.0;39.0;179619044
48;4;8;2;6;0.044200245;127.0;39.0;179619108
48;4;8;1;8;0.083516486;108.0;33.0;179619445
48;4;8;3;8;0.083028086;107.1416;33.0;179619460
48;4;8;3;8;0.058119662;107.0;33.0;179619476
48;4;8;2;8;0.026617829;107.0;33.0;179619494
48;4;8;1;5;0.08766789;103.0;27.0;179621297
48;4;8;3;5;0.092307694;102.0;26.0;179621309
48;4;8;3;5;0.07472528;100.634796;25.0;179621341
48;4;8;3;5;0.023687426;100.0;23.593628;179621358
48;4;8;2;5;0.023687426;100.0;24.0;179621371
48;4;8;1;1;0.10061051;109.0;36.0;179621568
48;4;8;2;1;0.023687426;109.0;36.0;179621642
48;4;8;1;1;0.096459106;109.0;28.0;179621766
48;4;8;2;1;0.031990234;109.0;28.0;179621806
48;4;8;1;5;0.08424909;96.0;62.0;179623449
48;4;8;3;5;0.046642248;95.0;62.0;179623490
48;4;8;2;5;0.025641028;95.0;62.0;179623506
48;4;8;1;0;0.08815629;121.0;44.0;179623777
48;4;8;3;0;0.02783883;121.0;45.0;179623826
48;4;8;2;0;0.02783883;121.0;45.0;179623842
48;4;8;1;3;0.09865691;107.0;54.0;179624129
48;4;8;3;3;0.09938951;105.8201;52.82007;179624140
48;4;8;2;3;0.04004884;105.8201;52.82007;179624187
48;4;8;1;8;0.08400489;117.0;62.0;179625274
48;4;8;3;8;0.08620269;116.0;61.0;179625306
48;4;8;2;8;0.041025642;116.0;61.0;179625348
48;4;8;1;7;0.08888889;121.0;56.0;179625512
48;4;8;2;7;0.048595853;121.0;56.0;179625553
48;4;6;1;5;0.10207571;107.0;17.0;179628145
48;4;6;3;5;0.10012211;106.55301;17.0;179628155
48;4;6;3;5;0.08840049;106.0;17.0;179628171
48;4;6;3;5;0.07448108;104.575745;17.424316;179628188
48;4;6;3;5;0.04004884;104.0;18.0;179628193
48;4;6;2;5;0.04004884;104.0;18.0;179628209
48;4;6;1;4;0.08400489;97.0;47.0;179628512
48;4;6;3;4;0.047374852;97.0;48.5;179628566
48;4;6;2;4;0.047374852;97.0;48.0;179628578
48;4;6;1;8;0.08693529;112.0;38.0;179628874
48;4;6;3;8;0.08717949;111.457855;37.457886;179628887
48;4;6;3;8;0.07326008;111.0;37.563232;179628903
48;4;6;3;8;0.031746034;111.0;38.0;179628907
48;4;6;2;8;0.031746034;111.0;38.0;179628923
48;4;6;1;3;0.09059829;118.0;27.0;179630145
48;4;6;3;3;0.09108669;116.831726;25.831787;179630153
48;4;6;2;3;0.045177046;116.831726;25.831787;179630210
48;4;6;1;1;0.10134311;56.0;51.0;179630425
48;4;6;3;1;0.07838828;57.0;52.218628;179630486
48;4;6;3;1;0.041025642;57.0;53.0;179630489
48;4;6;2;1;0.041025642;57.0;53.0;179630506
48;4;6;1;7;0.08400489;94.0;41.0;179630795
48;4;6;3;7;0.08595849;95.0;42.95752;179630852
48;4;6;3;7;0.08522589;95.0;44.955444;179630869
48;4;6;3;7;0.050793655;95.0;46.01245;179630885
48;4;6;2;7;0.050793655;95.0;46.0;179630902
48;4;6;1;9;0.07814408;98.0;39.0;179631001
48;4;6;3;9;0.08083028;96.81067;39.0;179631052
48;4;6;2;9;0.053479858;96.81067;39.0;179631092
48;4;6;1;0;0.094749704;97.0;50.0;179631338
48;4;6;3;0;0.050549455;97.0;48.5;179631367
48;4;6;2;0;0.050549455;97.0;49.0;179631379
48;4;6;1;OK;0.07838828;85.0;42.0;179631912
48;4;6;3;OK;0.035897437;84.0;42.0;179631953
48;4;6;2;OK;0.035897437;84.0;42.0;179631970
48;5;7;1;3;0.09743591;102.0;39.0;179641290
48;5;7;3;3;0.08522589;101.0;39.0;179641327
48;5;7;2;3;0.049572654;101.0;39.0;179641347
48;5;7;1;0;0.08424909;84.0;69.0;179641602
48;5;7;3;0;0.052747257;84.0;67.5;179641655
48;5;7;2;0;0.052747257;84.0;68.0;179641667
48;5;7;1;0;0.091819294;91.0;56.0;179641831
48;5;7;2;0;0.052991457;91.0;56.0;179641881
48;5;7;1;0;0.09133089;108.0;50.0;179642020
48;5;7;3;0;0.048595853;108.0;49.0;179642078
48;5;7;2;0;0.026373629;108.0;49.0;179642094
48;5;7;1;0;0.08766789;124.0;51.0;179642210
48;5;7;2;0;0.05396826;124.0;51.0;179642275
48;5;7;1;0;0.08400489;135.0;54.0;179642578
48;5;7;3;0;0.09035409;134.11633;54.0;179642594
48;5;7;3;0;0.094993904;134.0;54.0;179642611
48;5;7;2;0;0.06764347;134.0;54.0;179642662
48;5;8;1;7;0.081807084;83.0;36.0;179646213
48;5;8;3;7;0.03956044;83.0;37.0;179646273
48;5;8;2;7;0.03956044;83.0;37.0;179646286
48;5;8;1;9;0.08034188;109.0;48.0;179646442
48;5;8;3;9;0.082295485;108.0;47.0;179646457
48;5;8;2;9;0.033455435;108.0;47.0;179646516
48;5;8;1;6;0.082783885;106.0;42.0;179646975
48;5;8;3;6;0.083760686;105.0;41.0;179646991
48;5;8;3;6;0.049816854;104.0;41.0;179647025
48;5;8;2;6;0.049816854;104.0;41.0;179647041
48;5;8;1;2;0.10402931;91.0;33.0;179648333
48;5;8;3;2;0.083028086;90.0;33.0;179648389
48;5;8;2;2;0.03882784;90.0;33.0;179648407
48;5;8;1;7;0.072771676;75.0;61.0;179648753
48;5;8;3;7;0.03882784;75.0;62.5;179648806
48;5;8;2;7;0.03882784;75.0;62.0;179648818
48;5;8;1;2;0.106715515;101.0;47.0;179648999
48;5;8;3;2;0.046153847;100.0;47.0;179649053
48;5;8;2;2;0.046153847;100.0;47.0;179649065
48;5;8;1;1;0.096214905;90.0;76.0;179650617
48;5;8;2;1;0.035164837;90.0;76.0;179650698
48;5;8;1;6;0.07936508;110.0;41.0;179650895
48;5;8;3;6;0.03907204;109.0;41.0;179650922
48;5;8;2;6;0.03907204;109.0;41.0;179650937
48;5;8;1;0;0.0937729;86.0;51.0;179651240
48;5;8;2;0;0.031990234;86.0;51.0;179651298
48;5;8;1;0;0.092796095;113.0;37.0;179653226
48;5;8;3;0;0.052014656;113.0;35.8562;179653269
48;5;8;2;0;0.026862029;113.0;35.8562;179653292
48;5;8;1;3;0.10305251;77.0;56.0;179653546
48;5;8;3;3;0.10329671;76.13385;56.0;179653570
48;5;8;3;3;0.061294265;76.0;56.0;179653587
48;5;8;2;3;0.02735043;76.0;56.0;179653604
48;5;6;1;5;0.08424909;116.0;49.0;179655928
48;5;6;3;5;0.08913309;115.0;48.0;179655951
48;5;6;3;5;0.08864469;114.09378;47.0;179655968
48;5;6;3;5;0.082539685;113.12125;46.0;179655985
48;5;6;3;5;0.036385838;111.5;44.5;179655998
48;5;6;2;5;0.036385838;112.0;45.0;179656010
48;5;6;1;4;0.08522589;103.0;52.0;179656207
48;5;6;2;4;0.04713065;103.0;52.0;179656257
48;5;6;1;8;0.08473749;111.0;61.0;179656650
48;5;6;3;8;0.03980464;111.0;59.857056;179656701
48;5;6;2;8;0.03980464;111.0;60.0;179656716
48;5;6;1;3;0.096947506;91.0;47.0;179656954
48;5;6;3;3;0.08009768;90.0;46.0;179657018
48;5;6;2;3;0.041758243;90.0;46.0;179657037
48;5;6;1;1;0.10500611;103.0;42.0;179657233
48;5;6;2;1;0.026129428;103.0;42.0;179657292
48;5;6;1;7;0.08620269;122.0;33.0;179658879
48;5;6;3;7;0.07838828;122.0;33.40039;179658899
48;5;6;3;7;0.042979244;122.0;34.0;179658904
48;5;6;2;7;0.042979244;122.0;34.0;179658920
48;5;6;1;9;0.07326008;101.0;38.0;179659174
48;5;6;3;9;0.07863248;99.91202;36.911987;179659183
48;5;6;3;9;0.082295485;98.864136;37.0;179659216
48;5;6;3;9;0.053479858;95.73111;38.1344;179659233
48;5;6;3;9;0.023443226;91.5;41.0;179659245
48;5;6;2;9;0.023443226;93.0;40.0;179659257
48;5;6;1;0;0.09084249;54.0;78.0;179659445
48;5;6;2;0;0.033943836;54.0;78.0;179659495
48;6;7;1;1;0.10109891;86.0;44.0;179670123
48;6;7;3;1;0.10476191;87.0;44.382935;179670158
48;6;7;3;1;0.10280831;88.0;46.39868;179670175
48;6;7;3;1;0.05470086;88.0;48.413452;179670191
48;6;7;3;1;0.02710623;88.0;49.0;179670196
48;6;7;2;1;0.02710623;88.0;49.0;179670212
48;6;7;1;3;0.095238104;99.0;46.0;179670401
48;6;7;3;3;0.092551894;97.89734;44.89734;179670427
48;6;7;2;3;0.03687424;97.89734;44.89734;179670467
48;6;7;1;4;0.08009768;83.0;49.0;179670756
48;6;7;3;4;0.07741148;83.0;52.6781;179670792
48;6;7;3;4;0.07643468;84.38487;56.384888;179670808
48;6;7;3;4;0.071306475;85.0;59.39807;179670825
48;6;7;3;4;0.032234434;85.0;60.0;179670842
48;6;7;2;4;0.032234434;85.0;60.0;179670854
48;6;7;1;0;0.091819294;113.0;37.0;179671010
48;6;7;3;0;0.095482305;112.233826;37.0;179671025
48;6;7;3;0;0.09157509;112.0;37.0;179671041
48;6;7;2;0;0.029792432;112.0;37.0;179671077
48;6;7;1;0;0.042490844;107.0;62.0;179671388
48;6;7;2;0;0.042490844;107.0;62.0;179671404
48;6;7;1;0;0.08547009;94.0;64.0;179671535
48;6;7;2;0;0.031257633;94.0;64.0;179671568
48;6;7;1;⌫;0.096214905;92.0;43.0;179676913
48;6;7;2;⌫;0.032967035;92.0;43.0;179676970
48;6;7;1;⌫;0.093040295;87.0;49.0;179677438
48;6;7;3;⌫;0.029304031;86.0;49.0;179677471
48;6;7;2;⌫;0.029304031;86.0;49.0;179677487
48;6;7;1;5;0.08669109;113.0;50.0;179678341
48;6;7;3;5;0.08913309;112.0;49.0;179678370
48;6;7;2;5;0.032967035;112.0;49.0;179678414
48;6;7;1;0;0.091819294;131.0;67.0;179678677
48;6;7;3;0;0.094749704;129.84473;65.84473;179678686
48;6;7;3;0;0.042246643;129.0;63.827637;179678720
48;6;7;2;0;0.042246643;129.0;64.0;179678734
48;6;8;1;0;0.0942613;104.0;39.0;179682464
48;6;8;2;0;0.03931624;104.0;39.0;179682530
48;6;8;1;0;0.0940171;98.0;45.0;179682661
48;6;8;2;0;0.053235658;98.0;45.0;179682702
48;6;8;1;8;0.08840049;91.0;52.0;179682858
48;6;8;2;8;0.035164837;91.0;52.0;179682899
48;6;8;1;4;0.08571429;71.0;51.0;179684047
48;6;8;3;4;0.07765568;72.0;52.388428;179684115
48;6;8;3;4;0.025641028;72.0;53.0;179684132
48;6;8;2;4;0.025641028;72.0;53.0;179684145
48;6;8;1;6;0.08400489;123.0;41.0;179684276
48;6;8;3;6;0.08547009;122.0;40.0;179684298
48;6;8;3;6;0.08620269;121.0;39.24536;179684316
48;6;8;3;6;0.08498169;120.0;39.0;179684332
48;6;8;2;6;0.06422467;120.0;39.0;179684368
48;6;8;1;5;0.08913309;88.0;37.0;179684572
48;6;8;3;5;0.08840049;86.790955;35.791016;179684582
48;6;8;2;5;0.051526256;86.790955;35.791016;179684622
48;6;8;1;5;0.08937729;113.0;44.0;179685681
48;6;8;3;5;0.08742369;112.0;43.0;179685715
48;6;8;2;5;0.022710623;112.0;43.0;179685755
48;6;8;1;7;0.08815629;105.0;40.0;179686074
48;6;8;2;7;0.03833944;105.0;40.0;179686140
48;6;8;1;4;0.093284495;111.0;27.0;179686304
48;6;8;2;4;0.034676436;111.0;27.0;179686354
48;6;8;1;7;0.08498169;83.0;52.0;179687941
48;6;8;3;7;0.082783885;83.0;53.886963;179688012
48;6;8;3;7;0.046642248;83.0;54.0;179688026
48;6;8;2;7;0.046642248;83.0;54.0;179688038
48;6;8;1;9;0.07741148;86.0;30.0;179688235
48;6;8;2;9;0.030280832;86.0;30.0;179688301
48;6;6;1;5;0.08864469;135.0;35.0;179690950
48;6;6;3;5;0.08888889;134.0;34.0;179690962
48;6;6;2;5;0.030280832;134.0;34.0;179691031
48;6;6;1;4;0.07496948;69.0;66.0;179691262
48;6;6;2;4;0.024175826;69.0;66.0;179691368
48;6;6;1;8;0.08547009;110.0;54.0;179691606
48;6;6;3;8;0.08766789;109.41901;53.418945;179691627
48;6;6;3;8;0.06446887;109.0;53.0;179691644
48;6;6;2;8;0.030036632;109.0;53.0;179691664
48;6;6;1;3;0.09914531;106.0;51.0;179692642
48;6;6;3;3;0.041025642;105.0;51.0;179692693
48;6;6;2;3;0.041025642;105.0;51.0;179692708
48;6;6;1;1;0.10256411;59.0;47.0;179692930
48;6;6;3;1;0.10818072;60.732445;47.73242;179692977
48;6;6;3;1;0.10134311;61.76944;50.53894;179692993
48;6;6;3;1;0.042002443;63.5;52.5;179693007
48;6;6;2;1;0.042002443;63.0;52.0;179693020
48;6;6;1;7;0.083760686;105.0;76.0;179693298
48;6;6;2;7;0.042246643;105.0;76.0;179693407
48;6;6;1;9;0.07789988;95.0;48.0;179693547
48;6;6;2;9;0.032234434;95.0;48.0;179693613
48;6;6;1;0;0.092551894;106.0;39.0;179693908
48;6;6;2;0;0.049084254;106.0;39.0;179693949
48;7;7;1;4;0.08717949;81.0;45.0;179704415
48;7;7;3;4;0.08620269;80.0;45.0;179704451
48;7;7;3;4;0.05592186;80.0;46.0;179704468
48;7;7;2;4;0.026617829;80.0;46.0;179704489
48;7;7;1;0;0.0942613;87.0;54.0;179704637
48;7;7;2;0;0.049084254;87.0;54.0;179704711
48;7;7;1;0;0.08571429;90.0;63.0;179704842
48;7;7;2;0;0.035653237;90.0;63.0;179704916
48;7;7;1;0;0.08522589;87.0;66.0;179705048
48;7;7;2;0;0.030525032;87.0;66.0;179705130
48;7;7;1;0;0.07619048;86.0;68.0;179705294
48;7;7;2;0;0.023931626;86.0;68.0;179705385
48;7;7;1;0;0.093284495;104.0;59.0;179706524
48;7;7;2;0;0.032234434;104.0;59.0;179706606
48;7;8;1;5;0.08864469;104.0;51.0;179709739
48;7;8;3;5;0.09157509;102.61429;49.614258;179709749
48;7;8;3;5;0.030769233;103.0;52.0;179709788
48;7;8;2;5;0.030769233;103.0;52.0;179709804
48;7;8;1;8;0.08620269;110.0;49.0;179710092
48;7;8;2;8;0.031257633;110.0;49.0;179710149
48;7;8;1;6;0.08571429;79.0;42.0;179710395
48;7;8;3;6;0.06544567;78.0;42.0;179710415
48;7;8;3;6;0.025396828;77.0;42.0;179710420
48;7;8;2;6;0.025396828;77.0;42.0;179710436
48;7;8;1;9;0.07912088;98.0;54.0;179711298
48;7;8;2;9;0.043223444;98.0;54.0;179711354
48;7;8;1;3;0.096214905;104.0;38.0;179711675
48;7;8;3;3;0.096703306;103.0;38.0;179711697
48;7;8;3;3;0.02783883;101.5;41.0;179711729
48;7;8;2;3;0.02783883;102.0;40.0;179711741
48;7;8;1;6;0.032967035;84.0;69.0;179712012
48;7;8;2;6;0.032967035;84.0;69.0;179712028
48;7;8;1;1;0.10476191;63.0;47.0;179712825
48;7;8;3;1;0.106227115;64.822586;47.0;179712880
48;7;8;3;1;0.10842492;65.83516;47.0;179712897
48;7;8;3;1;0.10378511;66.0;47.901;179712913
48;7;8;3;1;0.036385838;66.0;48.0;179712926
48;7;8;2;1;0.036385838;66.0;48.0;179712938
48;7;8;1;0;0.081807084;114.0;26.0;179713127
48;7;8;3;0;0.08742369;112.714355;26.0;179713146
48;7;8;2;0;0.041758243;112.714355;26.0;179713202
48;7;8;1;⌫;0.09084249;75.0;46.0;179714030
48;7;8;3;⌫;0.04688645;73.98071;46.0;179714096
48;7;8;2;⌫;0.04688645;74.0;46.0;179714112
48;7;8;1;7;0.082295485;72.0;45.0;179714891
48;7;8;3;7;0.08644689;72.0;45.538574;179714912
48;7;8;3;7;0.08498169;73.0;48.04883;179714928
48;7;8;3;7;0.083516486;74.5745;51.574463;179714945
48;7;8;3;7;0.07521368;75.0;53.599243;179714962
48;7;8;3;7;0.026129428;75.0;55.5;179714977
48;7;8;2;7;0.026129428;75.0;55.0;179714990
48;7;8;1;0;0.08913309;94.0;39.0;179715228
48;7;8;2;0;0.061782666;94.0;39.0;179715260
48;7;8;1;2;0.106227115;91.0;47.0;179716072
48;7;8;3;2;0.02783883;91.0;51.0;179716142
48;7;8;2;2;0.02783883;91.0;50.0;179716154
48;7;8;1;8;0.08009768;95.0;74.0;179716408
48;7;8;2;8;0.031257633;95.0;74.0;179716457
48;7;6;1;5;0.08962149;97.0;44.0;179718957
48;7;6;3;5;0.07643468;95.667175;44.0;179718975
48;7;6;2;5;0.03785104;95.667175;44.0;179718997
48;7;6;1;4;0.081807084;61.0;33.0;179719186
48;7;6;3;4;0.08840049;62.831932;35.0;179719242
48;7;6;3;4;0.08620269;63.0;36.0;179719258
48;7;6;2;4;0.035897437;63.0;36.0;179719284
48;7;6;1;8;0.08400489;72.0;53.0;179720613
48;7;6;2;8;0.032234434;72.0;53.0;179720662
48;7;6;1;3;0.09010989;94.0;46.0;179721587
48;7;6;3;3;0.06544567;93.0;46.0;179721608
48;7;6;2;3;0.032722834;93.0;46.0;179721627
48;7;6;1;1;0.105982915;75.0;49.0;179721783
48;7;6;3;1;0.022222223;75.0;50.0;179721857
48;7;6;2;1;0.022222223;75.0;50.0;179721873
48;7;6;1;7;0.07936508;80.0;33.0;179722170
48;7;6;3;7;0.08620269;81.0;33.591064;179722223
48;7;6;3;7;0.081562884;81.0;34.6604;179722240
48;7;6;3;7;0.026862029;81.0;35.0;179722255
48;7;6;2;7;0.026862029;81.0;35.0;179722268
48;7;6;1;9;0.07692308;99.0;47.0;179722318
48;7;6;2;9;0.026862029;99.0;47.0;179722408
48;7;6;1;0;0.09035409;111.0;64.0;179722712
48;7;6;3;0;0.07350428;110.0;64.0;179722740
48;7;6;2;0;0.03736264;110.0;64.0;179722761
